Outreach ID,Company ID,Company,Visit Date,Notes,Outcome,Stage,Status,Next Visit Date,Days Since Last Visit,Next Visit Countdown,Outcome Category,Follow Up Action,Owner,Prospects Match,Contact Type,Email Sent,Email Opened
LID-00002,CID-3CF5B20B,Casting Repair Service,2025-11-07,Said he would definitely give me a call if he thought he had enough scrap,Interested,Nurture,Hot,11/21/2025,38,-24,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00003,CID-6087B7F7,D&S Electric Company,2025-11-07,"Semi-interested, but said he would reach out if he changed his mind",No Scrap,Lost,Cold,5/6/2026,38,142,Other,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00004,CID-1E972E42,Eagle Electric,2025-11-07,Does not deal with much scrap,No Scrap,Lost,Cold,5/6/2026,38,142,Other,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00005,CID-DE67C482,Habitat for Humanity,2025-11-07,Discussed donation/recycling opportunities,Has Vendor,Nurture,Warm,2/5/2026,38,52,Has Vendor,Follow up in 90 days,Kyle,Yes,In Person,FALSE,
LID-00006,CID-5C8CB9C4,Hamilton Supply Company,2025-11-07,Does not really have much scrap,No Scrap,Lost,Cold,5/6/2026,38,142,Other,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00007,CID-AE53FB01,Heavy Metal and Welding,2025-11-07,Said they already had a guy.,Has Vendor,Nurture,Warm,2/5/2026,38,52,Has Vendor,Follow up in 90 days,Kyle,Yes,In Person,FALSE,
LID-00008,CID-FEFFC5CA,Maddox,2025-11-07,Said that they already have a close friend doing their roll-off,Has Vendor,Nurture,Warm,2/5/2026,38,52,Has Vendor,Follow up in 90 days,Kyle,Yes,In Person,FALSE,
LID-00009,CID-63928F4B,Matheson,2025-11-07,Receptionist said she would give my card to the manager and them look it over,Corporate/Manager Approval,Nurture,Warm,12/7/2025,38,-8,Other,General Follow up,Kyle,Yes,In Person,FALSE,
LID-00010,CID-73F3749F,Napa Auto Parts,2025-11-07,Would talk to corporate for me,Corporate/Manager Approval,Nurture,Warm,12/7/2025,38,-8,Other,General Follow up,Kyle,Yes,In Person,FALSE,
LID-00011,CID-B53302D0,Nikobi Auto Sales,2025-11-07,Not very interested. Small body shop and they reuse parts,Corporate/Manager Approval,Nurture,Warm,12/7/2025,38,-8,Other,General Follow up,Kyle,Yes,In Person,FALSE,
LID-00012,CID-157C38BD,Pro-Tech Services,2025-11-07,"interested, but lets their employees take the scrap metal",Interested,Nurture,Hot,11/21/2025,38,-24,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00013,CID-4F674552,Ray Engine,2025-11-07,Won,Won,Won,Active,11/12/2025,38,-33,Interested,Deploy container,Kyle,Yes,In Person,FALSE,
LID-00014,CID-9C4708EE,Trac Ornamental Iron,2025-11-07,Already has someone but said he would keep us in mind,Has Vendor,Nurture,Warm,2/5/2026,38,52,Has Vendor,Follow up in 90 days,Kyle,Yes,In Person,FALSE,
LID-00015,CID-BC2F945E,All-Star Fabrication,2025-11-10,Interested but limited space; discussed tailoring container to fit facility needs. Asked for info via email ([email]).,Interested,Nurture,Hot,11/24/2025,35,-21,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00016,CID-7305AF6F,Banggood Auto Parts,2025-11-10,would have to get it approved by corporate which is based out of Australia,Interested,Nurture,Hot,11/24/2025,35,-21,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00017,CID-EE56A62D,BBM Industries,2025-11-10,"Because they are a supplier, they dont get a lot of scrap metal. gave them some cards to hand out to roofing companies getting materials",No Scrap,Lost,Cold,5/9/2026,35,145,Other,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00018,CID-6A7FB5C6,Cavendars,2025-11-10,Would have to get it approved through corporate,No Scrap,Lost,Cold,5/9/2026,35,145,Other,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00019,CID-FBE2FA1A,East Texas Door Company,2025-11-10,Only deal wih wood,No Scrap,Lost,Cold,5/9/2026,35,145,Other,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00020,CID-C5F3E536,Firehouse Roofing,2025-11-10,"Very interested, will give me a text or email",Interested,Nurture,Hot,11/24/2025,35,-21,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00021,CID-831E2E24,Green Life Technologies,2025-11-10,Were not interested,Not Interested,Lost,Cold,5/9/2026,35,145,Interested,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00022,CID-349A2098,Highway Towing,2025-11-10,"Dont really get a lot of scrap metal, mainly tires and plastic bumpers. But when they do I told him to go to Madfos",No Scrap,Lost,Cold,5/9/2026,35,145,Other,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00023,CID-A7D36C20,Mobile Communications,2025-11-10,"Interested, but doesnt feel like they generate enough scrap. Told him it doesnt just have to be a roll off container",No Scrap,Lost,Cold,5/9/2026,35,145,Other,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00024,CID-50923FA4,Overhead Door Company,2025-11-10,will give me a call once they are able to speak to the owner about it,Interested,Nurture,Hot,11/24/2025,35,-21,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00025,CID-770DC4D9,Rexel Electric Supply,2025-11-10,"Dont produce any scrap metal, but will let people know",Interested,Nurture,Hot,11/24/2025,35,-21,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00026,CID-7475A0D0,Tyler Tool,2025-11-10,Talked to Ed Datwyler and he is reaching out to his business partner and knows some people who my need car crushing services,Interested,Nurture,Hot,11/24/2025,35,-21,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00027,CID-F91BEA97,Waterman Electric,2025-11-10,Will talk to Cindy (owner) after she returns from vacation on 11/18/2025.,No Scrap,Lost,Cold,5/9/2026,35,145,Other,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00028,CID-6C48A5BE,Advantage Roofing,2025-11-11,Said to call back tomorrow when the owner is there so that I can talk to someone who makes the decisions.,Interested,Nurture,Hot,11/25/2025,34,-20,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00029,CID-EF0854C1,ASAP Roofing,2025-11-11,The manager was on the phone and asked if I could call or come back tomorrow,Interested,Nurture,Hot,11/25/2025,34,-20,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00030,CID-B64E54DC,B & L Casing,2025-11-11,Was not able to get in contact with the person in charge but they took my information and I grabbed a phone number from them and plan on calling them back tomorrow,Interested,Nurture,Hot,11/25/2025,34,-20,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00031,CID-86189B03,Cables Roofing,2025-11-11,"Said there guys usually load it up and take it to Tyler Iron, I let him know about our roll off and pricing and he said he would give me a call for commercial jobs",Not Interested,Lost,Cold,5/10/2026,34,146,Interested,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00032,CID-2C22DFF4,Coleman Roofing,2025-11-11,Office was locked. Called and the owner saved my number and said he would give me a call if they have a job with scrap metal. He did inquire about pricing and I explained how effective and efficient it is to let us take care of the scrap metal that way his employees are freed up to do other things.,No Scrap,Lost,Cold,5/10/2026,34,146,Other,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00033,CID-52A86A0C,Eagle Steel Buildings,2025-11-11,I could not get in contact with the right person so I want to go back in the morning to see if I can secure this account,Not Interested,Lost,Cold,5/10/2026,34,146,Interested,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00034,CID-266B83A6,Miller Electric,2025-11-11,The manager wasn't there but the receptionist is going to give them my card and hopefully reach out to me. If i dont heard from them in 3 days I will give them a call back,Not Interested,Lost,Cold,5/10/2026,34,146,Interested,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00035,CID-6953A391,Pro Star Rental,2025-11-11,Does not generate any scrap.,No Scrap,Lost,Cold,5/10/2026,34,146,Other,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00036,CID-B26E3F7E,Prolific Welding,2025-11-11,"Said he currently uses Tyler Iron, but just loads it on his trailer and takes it. I informed him that we can provide better service and offer competitive pricing to try and gain his business. I gave him my card and said whenever he takes his metal to the scrap yard to give me a call and we can offer top dollar for it",Interested,Nurture,Hot,11/25/2025,34,-20,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00037,CID-CCFE8F28,Quality Air Conditioning,2025-11-11,Called [phone] and was told that they were a small company and do not generate enough scrap metal,Not Interested,Lost,Cold,5/10/2026,34,146,Interested,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00038,CID-AC652910,Rub a Dub Plumbing,2025-11-11,"Very Interested, said they just pile up scrap in their warehouse, told her how efficient and easy our process is and how we can make it accommodate any facility. We exchanged cards and I will be emailing her tomorrow to reach back out since it would be a decision that the owner would have to make and he wont be in until 11/12/2025",Interested,Nurture,Hot,11/25/2025,34,-20,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00039,CID-0593523F,Watson Plumbing,2025-11-11,"Gives the scrap metal to their employees, told him that we offer containers of various sizes, and seperate them for free to try and maximize his return. Was not all that interested",Interested,Nurture,Hot,11/25/2025,34,-20,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00040,CID-CE86B902,WEI Cooling & Heating,2025-11-11,"Owner said that he really does not have enough scrap to warrant a roll off container, and usually only has maybe 1 55 gallon drum once a year. I told him to contact me whenever he does go and to go to Madfos. Also let him know that we offer any size containers and a pallet, but he wasnt all that interested",Not Interested,Lost,Cold,5/10/2026,34,146,Interested,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00041,CID-4C50D9D6,Yosemite Roofing,2025-11-11,Spoke to Ed and explained that we could easily put a box and informed him that he wouldnt even have to worry about seperating it because thats a service that we provide. He had scrap metal laying all over the place and was really receptive. He wants a roll off container as soon as possible,No Scrap,Lost,Cold,5/10/2026,34,146,Other,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-1765406912931,CID-0143AC6E,nobles transmission,2025-11-11,Won,Won,Won,Active,11/15/2025,,-25,Won,Deploy container & schedule pickup,[email],Yes,In Person,FALSE,
LID-00043,CID-81B97155,"A & J Roofinf, Construction",2025-11-12,"I spoke with the office manager who mentioned they mainly deal with shingles and wood but occasionally have scrap metal from flashing, gutters, and demo tear‑offs. I explained that even small amounts of mixed metal can be itemized so they get maximum value, and although most of their disposal goes through construction debris haulers, I clarified that we don’t handle trash but can accept containers with incidental wood or concrete tied to demo projects. They were receptive, took my card, and I emphasized how easy it is to drop off a roll‑off container at their yard or job site. I plan to follow up in a week to see if they have any upcoming demo jobs where scrap metal will be generated.",Interested,Nurture,Hot,11/26/2025,33,-19,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00044,CID-9F49B3C2,A&W Hill Roofing,2025-11-12,"the receptionist connected me with a foreman who said they currently use AIM for scrap disposal but aren’t thrilled with the service. He mentioned AIM sometimes delays pickups, which slows down their workflow, so I explained our faster turnaround and guaranteed service reliability. I highlighted that we can itemize aluminum, copper, and steel from roofing jobs to maximize their return, and that we don’t charge roll‑off fees. He seemed interested, asked for a card, and said he would pass it to the owner. I plan to call the owner directly next week to reinforce the value proposition and emphasize our superior service compared to AIM.",Interested,Nurture,Hot,11/26/2025,33,-19,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00045,CID-FF5494A6,Bar None Roofing,2025-11-12,"I talked directly with the owner who said they usually haul scrap themselves in pickup loads and don’t use roll‑off containers. I explained the efficiency of having a container onsite, saving labor and trips to the yard, and how our roll‑off fee is offset by the time and liability avoided. He was hesitant, saying they don’t generate huge piles, but I pointed out that even moderate amounts of aluminum and steel from roofing tear‑offs add up quickly when itemized. He asked about pricing, and I explained our competitive rates and no hidden fees. I left my card and suggested he try a small container on one of his larger projects to see the difference, and I plan to reach out in 2–3 days to check if he has a big job coming up where a container would make sense.",Interested,Nurture,Hot,11/26/2025,33,-19,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00046,CID-938FA471,DGI Precision Metal,2025-11-12,"Had a really good conversation with the owner and he showed me the area he would want the box because of there being scrap metal all over the ground. Said that he usually puts it all on a trailebut I explained to him that our small roll off fee far exceeds the vexpense that is incurred with loading the scrap metal on a trailer, driving to Dallas, putting wear and tear on his vehicles, and the liability of the metal coming loose and hitting another vehicle. Also told him that we would itemize and seperate his metal to get maximize his returnss. Any question he asked or had concerns with, I responded in a manner that not only confirmed how our service is superior, but how we can accommodate any type of business needs. He said he would definitely be giving me a call",Interested,Nurture,Hot,11/26/2025,33,-19,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00047,CID-6DCA3B4A,East Texas Collision Repair,2025-11-12,"Normally load it on a trailer and take it to a scrap yard, informed her on our pricing and how its effortless to have it at their location. Said that David would need to be the one to talk to about that and that hes usually available in the mornings, but was currently off of the property at the time. Left her my card and will follow up in 2 days",Interested,Nurture,Hot,11/26/2025,33,-19,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00048,CID-80386DBF,Gutter Gutter,2025-11-12,I am good friends with his girlfriend's brother and so I sent him a message on Facebook to provide him with some information regarding who we are and how our roll off containers could benefit his gutter business.,Interested,Nurture,Hot,11/26/2025,33,-19,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00049,CID-FE1DA010,Holiday Sheet Metal Company,2025-11-12,"They already have a roll off with AIM, the owner said he had been with Block for decades si when AIM took it over he just went with them. Explained our process and he said he doesnt really pay attention to what AIM is charging him for roll-off fees, so i told him to look at it and whatever it is we can offer better service and no fees. I only did this because they generate a fair amount of scrap. He also said there has been a couple things that AIM has done that made him upset, but wouldnt really go into detail. I gave him my card and told him that if he is displeased with AIM I can guarantee our service will far exceed theirs. E",Interested,Nurture,Hot,11/26/2025,33,-19,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00050,CID-12D3D692,James Awning and Canvas Co.,2025-11-12,"Spoke to a manager and he was very interested because they have a pile of scrap metal just sitting in the back, explained the different size containers we offer, the ease and efficiency of dropping off a container, and how we can itemize their scrap metal because they deal with a lot of aluminum. Referred me to East Texas Awning in Jacksonville to the owner whose name is Eddy",Interested,Nurture,Hot,11/26/2025,33,-19,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00051,CID-3667C598,KEA Construction,2025-11-12,"Took my card and was interested, but they do not get into much scrap very often unless its a demo project, but said that he would hold onto my card for whenever they are needing a roll-off container. He did ask if we offered trash services, but I told him that we don't normally deal with trash, mainly scrap metal. Also explained our process and with him being a demo company that we also accept it if there is wood or concrete on it",Interested,Nurture,Hot,11/26/2025,33,-19,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00052,CID-2D24C571,Lilly Machinery,2025-11-12,"Uses Tyler Iron for their roll off containers and has not had any issues with them. I gave her my card and said we would be willing to take off the roll off fee and pay very competitive pricing for their metal, but she did not seem interested whatsoever.",Has Vendor,Nurture,Warm,2/10/2026,33,57,Has Vendor,Follow up in 90 days,Kyle,Yes,In Person,FALSE,
LID-00053,CID-E0AE0301,Premier Auto Repair,2025-11-12,The shop manager had left for the day but the receptiuonist said she would give my card to him and have him call me. I explained the process and expressed how efficient and valuable it is to have a roll off container at a business that has scrap metal. Explained how much their space could benefit from a container by using examples of what the company could do with the extra money they are making from it,Interested,Nurture,Hot,11/26/2025,33,-19,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00054,CID-0447E72C,Roto-Rooters,2025-11-12,"Was very receptive, was hesitant at first because she was saying that they mainly had water heaters and cast iron, but I explained that it did not matter what type of metal is in the roll off and that we could even itemize everything so she is able to get max value for her metal. Explained the different roll off container sizes that we offer. I would like to follow up because she said she would talk to her husband about it.",Interested,Nurture,Hot,11/26/2025,33,-19,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00055,CID-06724258,Tyler Building Systems,2025-11-12,"Gave my card to the receptionist and she said she would give it to the shop manager. She said that they do have scrap metal, but she wasnt exactly sure what they did with it. I explained the process and told her how easy we try to make it for businesses with our roll off service and said she will give me a call back soon.",Interested,Nurture,Hot,11/26/2025,33,-19,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00056,CID-1461834F,BXC Roofing,2025-11-13,Spoke with Jeffery and he said they dont deal with scrap metal a whole lot because their contractors typically take the metal if they are doing a metal roofing job. He is going to give my card to his project manager and give me a call if he needs our service.,Corporate/Manager Approval,Nurture,Warm,12/13/2025,32,-2,Other,General Follow up,Kyle,Yes,In Person,FALSE,
LID-00057,CID-609E1212,Cody Dodd Air Conditioning,2025-11-13,"Door was locked and when i called it went to voicemail, so I left a message and will try calling back in a couple hours",Not Interested,Lost,Cold,5/12/2026,32,148,Interested,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00058,CID-DF5AA304,Cover 3 Roofing & Construction,2025-11-13,Spoke with the office manager who said they do a lot of tear-offs and generate mixed scrap. They usually haul it themselves but were open to trying a container on a big job. I explained our pricing and how we itemize aluminum and steel. She took my card and said she’d talk to the owner. I’ll follow up in a few days.,Interested,Nurture,Hot,11/27/2025,32,-18,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00059,CID-3425F9B8,East Texas Roof Works & Sheet Metal,2025-11-13,"Spoke with the shop manager who said they generate a steady stream of steel and aluminum scrap from custom fabrication jobs. They currently haul it themselves but admitted it’s a hassle coordinating trips and sorting metal. I explained how our roll-off container service eliminates that burden, and that we itemize everything to ensure they get top dollar. He was interested and asked for a pricing sheet. I gave him my card and plan to follow up early next week with container size options and a sample payout breakdown.",Interested,Nurture,Hot,11/27/2025,32,-18,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00060,CID-5EE9AA9F,GDC Industrial,2025-11-13,"Receptionist connected me with a manager who said they do produce a steady stream of scrap metal from machining and fabrication. They currently use AIM but mentioned they’ve had issues with inconsistent pickup times. I explained our faster turnaround, no roll-off fees, and how we itemize metals like aluminum, stainless, and copper to maximize payouts. He was intrigued and asked for a quote. I left my card and plan to follow up early next week to discuss container placement and pricing.",Interested,Nurture,Hot,11/27/2025,32,-18,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00061,CID-F2F12FFB,Glenwood Blinds and Awnings,2025-11-13,"The owner was adimate about taking the scrap metal themselves, I explained how easy it is to just put the container at their business and just make a call whenever it is full as well as the amount of time it would save them. She did not seem to care so I gave her my card and said whenever she is taking her scrap to the scrapyard to give me a call and we can offer competitive prices so she gets the most value for her scrap metal",Not Interested,Lost,Cold,5/12/2026,32,148,Interested,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00062,CID-15270DAB,Gutterworks,2025-11-13,Talked to the owner who installs and repairs gutters. He said they generate aluminum scrap regularly but usually haul it themselves. I explained how we could place a small container at their shop or job sites and itemize the metal for better payouts. He was receptive and took my card. I’ll follow up in a few days to see if they have a job coming up where a container would help.,Interested,Nurture,Hot,11/27/2025,32,-18,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00063,CID-A15710A1,Hollywood Doors,2025-11-13,"The manager was interested, but they typically just put the scrap metal on the side of the road and people are constantly driving by and pick it up. I let him know that he could make money off of the scrap, but was concerned about people stealing the metal from the roll off container since there is no enclosed space to secure the container. That was his main concern, but I let him know that we have containers of various sizes so we could put a 10 yard one in his shop. I gave him my card and said he would talk to the owner about it, but doesn't know what he will say since the method that they have going has been working so well",Interested,Nurture,Hot,11/27/2025,32,-18,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00064,CID-6BF8795C,Joe's Autoworks,2025-11-13,"Talked to the owner and he said that they have a trailer that they normally load scrap onto and haul to the scrap yard (AIM). I told him that we could put our container on his property, itomize all of his metal, and pay top dollar for his scrap. He repeatedly said ""I think I am good"", but I still gave him my card and told him that if the roll off container isn't for him then to at least call me whenever he get ready to haul his scrap so that we could offer him a very competitive price compared to AIM",Has Vendor,Nurture,Warm,2/11/2026,32,58,Has Vendor,Follow up in 90 days,Kyle,Yes,In Person,FALSE,
LID-00065,CID-94C1CA0E,Lews Welding,2025-11-13,"They currently do not have a roll off and use AIM because its convienent - no loyalty to them. I told them that we can offer a better price whenever they get ready to take their metal to the scrap yard. I also told him that we could put a roll off container in their yard and waive the fee since they would be generating quite a bit of it. They have a lot of short aluminum 6061 and I mentioned that he wouldn't even have to try and seperate it, we do it all at our facility. Very Interested",Interested,Nurture,Hot,11/27/2025,32,-18,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00066,CID-A88ABF0A,Magneto Service & Supply,2025-11-13,Spoke with the owner who repairs and rebuilds Lincoln welders and other heavy-duty equipment. They generate a steady stream of scrap from engine overhauls and magneto work. I explained how we could place a small roll-off container at their shop and itemize the metal for maximum return. He was interested in the convenience and said he’d consider it next time they clean out the yard. Left my card and plan to follow up in a week.,Interested,Nurture,Hot,11/27/2025,32,-18,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00067,CID-B9B6838C,Mikala Construction,2025-11-13,Spoke with the office manager who said they occasionally generate scrap metal from demo jobs but usually have it hauled off with general debris. I explained that we specialize in metal recovery and can place a roll-off container at their yard or job sites to separate and itemize the metal for maximum value. They were receptive and took my card. I plan to follow up next week to see if they have any upcoming projects where a container would be useful.,No Scrap,Lost,Cold,5/12/2026,32,148,Other,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00068,CID-4392844B,New Hope Energy,2025-11-13,Spoke with operations manager who said they process plastic waste into fuel and generate some metal scrap from equipment maintenance. I explained our roll-off service and how we can handle mixed loads with incidental debris. He was interested in our pricing and asked for a proposal. I’ll follow up next week with a quote and container specs.,Interested,Nurture,Hot,11/27/2025,32,-18,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00069,CID-E54A0A94,Quality Burning/T&G Welding,2025-11-13,Talked to the shop foreman who said they do heavy plate cutting and welding. They generate a lot of steel scrap and currently haul it themselves. I explained our no-fee container service and how we sort and pay top dollar. He was interested and said he’d talk to the owner. I’ll follow up in a few days.,Interested,Nurture,Hot,11/27/2025,32,-18,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00070,CID-88E3692E,Spur Machine Work,2025-11-13,"Talked to a shop supervisor who said they currently haul their scrap to a local yard themselves. I explained how our roll-off service could save them time and labor, and that we offer competitive pricing with no roll-off fee. He was interested in the idea of having a container on-site and liked the fact that we handle all the sorting and itemization. Gave him my card and he said he would bring it up with the owner. Planning to follow up in a few days.",Interested,Nurture,Hot,11/27/2025,32,-18,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00071,CID-D2238C0C,Texas Rain Pros,2025-11-13,"Spoke with a receptionist who said they do generate some scrap metal from gutter and rainwater system installations, but most of it is taken by subcontractors. I explained how we could provide a small roll-off container for their yard or job sites and that we can itemize aluminum and other metals for better returns. She took my card and said she would pass it along to the operations manager. I’ll follow up next week to see if there’s interest in trying a container on an upcoming job.",Interested,Nurture,Hot,11/27/2025,32,-18,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00072,CID-64D9CC20,Weld Works,2025-11-13,They are currently using AIM and have been happy with their service so far. I told them that we could offer more competitive pricing and that our service is immensley greater than theirs. I gave them my card and told them to give me a call if they ever have any issues.,Has Vendor,Nurture,Warm,2/11/2026,32,58,Has Vendor,Follow up in 90 days,Kyle,Yes,In Person,FALSE,
LID-00073,CID-3867DCB3,64 West Building Materials,2025-11-14,"Primarily deals with wood, but I gave them several of my cards and asked them to hand them out to various customers who would be interested in a roll off container for their business or project sites",No Scrap,Lost,Cold,5/13/2026,31,149,Other,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00074,CID-713B9B56,Alan fielding electric,2025-11-14,"Talked to Alan, the owner. He said they generate a lot of copper wire and aluminum conduit. They've just been hauling it to AIM themselves. I told him we could drop a container and itemize all the wire for him. He seemed very interested. Told me to call him back Monday morning to set something up.",Interested,Nurture,Hot,11/28/2025,31,-17,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00075,CID-3451128A,Anderson automotive,2025-11-14,The owner was out on a call. Spoke to the receptionist and explained our roll off service. She said they usually have a pile of parts. Left my card and told her I'd follow up with the owner tomorrow or Monday. I want to try and catch him in the morning.,Not Interested,Lost,Cold,5/13/2026,31,149,Interested,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00076,CID-0E1DCDFA,Cates Machine Shop,2025-11-14,Spoke with the shop manager. They generate a lot of steel shavings and aluminum cut-offs. They're currently using AIM for their roll off. I told him we could guarantee better pricing and no fees. He didn't seem too unhappy with AIM but took my card. Said he'd pass it to the owner. I'll follow up in a few days.,Has Vendor,Nurture,Warm,2/12/2026,31,59,Has Vendor,Follow up in 90 days,Kyle,Yes,In Person,FALSE,
LID-00077,CID-3CB8D646,East Texas Automotive,2025-11-14,"Spoke to the shop manager. They just have a pile of old rotors, engine parts, and aluminum scrap out back. He said they haul it to the yard themselves. I explained how our roll-off service saves him the time and hassle. He was hesitant. but I told him to call me for a price on his next load.",Interested,Nurture,Hot,11/28/2025,31,-17,Interested,Send pricing info,Kyle,Yes,In Person,FALSE,
LID-00078,CID-D4C1FDF1,Sawyer Metal,2025-11-14,"Talked to the manager, he said they're currently using AIM for their roll off. I told him we could offer better pricing and that our service is guaranteed to be better. He seemed interested. Told him to look at his last AIM invoice and then give me a call. He said he would look it over and get back to me.",Has Vendor,Nurture,Warm,2/12/2026,31,59,Has Vendor,Follow up in 90 days,Kyle,Yes,In Person,FALSE,
LID-00079,CID-713A01E9,Texas steel carports,2025-11-14,Spoke with the owner. He said they just load scrap on their own trailer and haul it themselves. I explained how our roll off container makes it easier. He wasn't budging. I gave him my card and said to call me if he ever gets tired of loading it himself.,Not Interested,Lost,Cold,5/13/2026,31,149,Interested,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00080,CID-25AA8A43,Ameco,2025-11-17,"Currently use another vendor (the receptionist wasn't sure who), but I told her that we could offer very competitive prices and explained our services. I gave her my card and she said that the person I needed to talk to would be back in the office tomorrow.",Has Vendor,Nurture,Warm,2/15/2026,28,62,Has Vendor,Follow up in 90 days,Kyle,Yes,In Person,FALSE,
LID-00081,CID-CC274789,Atwoods,2025-11-17,"Spoke to a manager about the possibility of placing a roll-off container, but they only generate a small portion of scrap metal, but he said he would let people and businesses know about our services and I gave him a couple cards to hand out.",No Scrap,Lost,Cold,5/16/2026,28,152,Other,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
LID-00082,CID-730F266F,AW Trailer Sales & Service,2025-11-17,"Said that they normally just load up truck beds onto a trailer and take it to Tyler Iron. I explained how easy our service is and it eliminates them having to use man power and time loading up the truck beds, but she didn't seem too interested. I gave her my card and said next time they take it to the scrap yard to call me and I can offer a very competitive price. I also gave her my card and said that they have a lot of customers asking if they rent roll-offs or know where to get them and she would give them my number.",Not Interested,Lost,Cold,5/16/2026,28,152,Interested,Follow up in 180 days,Kyle,Yes,In Person,FALSE,
